Cell_ID,GAPDH,ACTB,IL8,IL6,CCL11,COL1A1,NANOG,SOX9,EEF2,SPP1,RUNX1,PDL1
exp1_bm_001_1,2111,2114,9,130,9,1385,2,32,1146,33,77,4
exp1_bm_003_1,1012,1176,8,65,3,2420,6,21,928,16,119,11
exp1_bm_003_2,611,802,14,49,4,393,0,7,484,11,16,0
exp1_bm_003_3,887,944,11,43,2,1654,1,22,985,76,87,4
exp1_bm_004_1,1521,2222,41,102,17,1554,3,76,989,30,95,7
exp1_bm_005_1,1782,2098,9,75,4,2165,5,29,1045,16,82,5
exp1_bm_005_2,1521,1680,7,44,4,723,3,36,636,8,72,4
exp1_bm_005_3,1251,633,14,57,1,1420,4,151,849,4,165,0
exp1_bm_005_4,1123,1053,5,58,3,1533,1,19,710,12,74,5
exp1_bm_005_5,1397,1591,6,68,0,609,3,12,599,24,64,2
exp1_bm_006_1,873,785,9,41,4,1274,3,23,747,25,125,6
exp1_bm_006_2,1561,1690,12,163,10,2010,11,98,1188,42,61,3
exp1_bm_007_1,1179,448,1,39,5,2164,7,17,649,42,87,4
exp1_bm_007_2,1492,1539,7,68,9,1650,3,26,695,38,69,11
exp1_bm_008_1,1103,1123,17,40,2,717,0,11,459,34,87,19
exp1_bm_008_2,1477,1293,5,73,2,1848,3,31,868,85,72,20
exp1_bm_009_1,656,496,1,66,0,978,3,13,457,84,74,1
exp1_bm_009_2,1060,1269,9,49,0,1059,4,39,615,26,138,5
exp1_bm_009_3,563,614,1,17,1,1000,3,13,356,13,147,2
exp1_bm_010_1,1245,735,4,76,2,1182,2,36,605,15,125,5
exp1_bm_010_2,1474,1459,9,30,0,2589,5,59,824,32,129,13
exp1_bm_011_1,902,1340,5,36,2,1142,4,18,569,23,45,1
exp1_bm_011_2,1841,1574,14,136,3,2132,14,47,884,33,130,3
exp1_bm_012_1,1047,1061,5,49,1,818,7,16,554,32,52,1
exp1_bm_012_2,1156,1283,5,138,1,548,5,29,639,34,260,5
exp1_bm_013_1,1249,1560,144,67,1,1841,12,21,763,24,261,7
exp1_bm_014_1,1507,1331,1,14,1,687,8,17,450,20,39,3
exp1_bm_014_2,1460,2202,2,21,3,2218,11,60,828,51,92,8
exp1_bm_015_1,1068,1153,4,14,5,2180,13,25,698,139,47,5
exp1_bm_015_2,914,1370,3,7,7,560,2,27,440,27,55,6
exp1_bm_016_1,1659,778,2,14,1,2003,7,47,1118,32,913,4
exp1_bm_016_2,959,1859,2,10,8,575,3,60,443,37,49,8
exp1_bm_017_1,1194,835,2,13,3,1597,0,50,832,44,317,2
exp1_bm_018_1,1662,2019,7,23,8,1544,4,68,1134,98,537,11
exp1_bm_019_1,1322,2111,22,20,4,300,3,31,622,29,45,4
exp1_bm_019_2,523,385,22,13,1,898,4,13,485,8,334,1
exp1_bm_020_1,1264,1936,4,25,7,1677,7,34,756,19,128,13
exp1_bm_021_1,586,1131,0,8,1,188,2,176,541,8,60,2
exp1_bm_021_2,876,1076,11,10,3,824,4,34,677,14,57,4
exp1_bm_021_3,1018,777,5,17,4,648,1,13,683,19,72,6
exp1_bm_022_1,1076,1299,7,4,0,141,1,16,656,5,166,5
exp1_bm_022_2,1469,1870,7,25,5,588,1,9,662,44,67,3
exp1_bm_022_3,1477,1884,8,17,5,114,0,17,698,13,73,5
exp1_bm_022_4,1237,1380,0,34,3,1013,5,6,569,12,70,2
exp1_bm_022_5,994,1277,7,19,5,1650,8,15,593,12,74,7
exp1_bm_023_1,2374,4338,12,221,6,1886,1,27,1396,27,492,10
exp1_bm_023_2,1854,2899,43,55,11,1449,7,41,1043,14,223,9
exp1_bm_024_1,1771,2381,14,26,12,719,6,64,857,17,110,11
exp1_bm_024_2,1541,1808,5,12,3,478,2,11,718,11,83,41
exp1_bm_024_3,1187,1730,4,16,2,2064,5,14,808,18,128,6
exp1_bm_025_1,1763,1981,7,21,6,2011,4,26,1050,18,24,6
exp1_bm_025_2,1614,2144,7,18,5,1081,5,28,828,25,136,10
exp1_bm_025_3,1546,2152,30,45,4,1299,28,122,881,17,313,14
exp1_bm_026_1,1714,1647,12,19,8,1770,2,100,849,22,161,13
exp1_bm_026_2,1592,1830,11,30,8,1181,8,18,725,11,222,11
exp1_bm_026_3,1276,1681,4,11,3,1311,4,3,551,8,106,2
exp1_bm_026_4,1203,1165,37,15,3,590,18,35,528,47,258,1
exp1_bm_029_1,1047,1179,9,60,3,1137,5,12,590,4,413,1
exp1_bm_029_2,1188,1557,20,12,4,1168,3,25,826,5,465,2
exp1_bm_029_3,1152,1637,4,21,4,1351,6,10,904,8,771,8
exp1_bm_029_4,1820,2426,128,37,4,860,40,158,1018,9,1122,11
exp1_bm_030_1,2023,2384,24,42,3,2001,5,27,981,27,242,6
exp1_bm_030_2,2326,2775,12,59,9,1852,4,62,998,42,79,3
exp1_bm_031_1,2463,2901,19,41,6,2582,10,15,1279,34,93,4
exp1_bm_031_2,4005,3723,10,76,16,3946,15,35,1943,34,303,8
exp1_bm_031_3,1867,1686,7,37,4,1398,13,19,782,5,65,1
exp1_bm_031_4,1003,1630,21,67,6,2144,3,4,737,6,156,3
exp1_bm_032_1,1556,1870,20,28,6,1310,4,18,868,11,97,2
exp1_bm_032_2,1608,3908,10,21,6,1602,3,14,958,19,193,3
exp1_bm_033_1,1527,1876,20,19,10,2159,27,33,909,39,150,4
exp1_bm_033_2,2004,2809,19,19,11,1363,4,25,947,10,97,5
exp1_bm_034_1,1866,3191,32,39,5,1787,5,23,940,29,80,9
exp1_bm_035_1,1593,1634,8,21,4,1501,10,38,808,22,59,18
exp1_bm_035_2,2009,1537,16,15,5,2215,2,36,939,32,67,8
exp1_bm_036_1,968,940,12,7,0,1782,2,48,964,46,152,0
exp1_bm_036_2,1123,902,12,9,6,1764,7,21,1123,18,378,3
exp1_bm_037_1,1787,2086,5,15,4,1180,11,128,735,23,89,3
exp1_bm_038_1,1016,1618,2,10,0,1436,1,5,556,7,101,6
exp1_bm_038_2,1277,1184,2,4,6,945,4,41,721,9,221,2
exp1_bm_038_3,2302,3041,15,13,0,2502,7,31,936,23,430,4
exp1_bm_038_4,1387,2136,8,13,8,1243,3,18,769,15,258,5
exp1_bm_038_5,985,1591,5,16,4,922,2,5,550,28,173,2
exp1_bm_039_1,2017,2944,6,14,6,1926,4,37,1294,12,560,11
exp1_bm_039_2,1223,2021,4,5,2,1994,1,6,911,3,187,3
exp1_bm_039_3,1853,2355,15,12,4,1975,2,27,1109,19,509,3
exp1_bm_039_4,1128,1645,3,12,6,1074,1,5,477,7,35,12
exp1_bm_040_1,1091,1751,7,8,4,714,0,12,518,7,163,10
exp1_bm_040_2,1881,1905,4,14,6,1292,4,19,1009,16,123,15
exp1_bm_041_1,1763,1800,7,19,3,546,4,10,774,6,78,1
exp1_bm_041_2,1851,1548,8,14,6,1354,5,45,1089,27,119,3
exp1_bm_041_3,1201,1047,2,18,3,959,13,13,736,12,65,6
exp1_bm_041_4,1902,2162,5,10,4,1013,3,35,1001,19,96,8
exp1_bm_041_5,1041,1128,5,8,5,1278,2,17,780,17,48,3
exp1_bm_042_1,1352,1794,6,17,6,449,2,41,924,29,47,7
exp1_bm_042_2,1559,1315,13,22,6,551,1,14,752,6,273,10
exp1_bm_044_1,713,636,1,9,0,771,4,17,512,4,264,0
exp1_bm_044_2,2418,4539,13,260,6,2805,1,32,1608,24,626,9
exp1_bm_045_1,1020,1232,3,31,4,181,1,8,466,13,93,3
exp1_bm_045_2,1515,1288,24,25,2,866,18,22,685,11,126,0
exp1_bm_046_1,1490,2592,14,25,5,1279,0,23,774,54,60,7
exp1_bm_046_2,1505,1364,11,20,2,946,6,28,602,13,54,9
exp1_bm_046_3,952,1426,7,14,2,577,6,13,455,11,140,3
exp1_bm_047_1,1484,2012,15,17,3,1696,4,34,907,20,158,3
exp1_bm_047_2,1522,2008,7,15,1,1982,3,61,869,15,158,1
exp1_bm_047_3,1037,1120,4,47,3,1380,6,15,620,9,112,6
exp1_bm_047_4,2037,2353,16,27,10,1121,3,10,841,15,151,3
exp1_bm_048_1,900,1181,1,8,1,306,3,1,392,1,94,2
exp1_bm_048_2,887,1520,6,9,2,986,3,13,567,20,87,1
exp1_bm_048_3,1488,1630,4,19,5,1110,1,11,699,9,238,2
exp1_bm_048_4,2243,3074,24,39,6,1930,3,15,986,75,337,4
exp1_bm_048_5,1500,1983,3,15,4,936,5,15,593,4,34,1
exp1_bm_048_6,1776,1807,5,23,5,1950,4,5,941,28,97,1
exp1_bm_049_1,1079,1577,18,17,9,937,9,14,535,7,65,3
exp1_bm_049_2,896,974,20,14,1,686,7,18,404,2,110,5
exp1_bm_049_3,1947,2745,26,42,4,1987,19,16,1034,22,200,8
exp1_bm_049_4,1381,1659,6,28,2,1557,2,3,663,3,64,8
exp1_bm_049_5,536,764,1,38,0,805,4,4,361,4,38,2
exp1_bm_051_1,2544,3570,7,26,6,2689,29,18,1507,16,213,7
exp1_bm_051_2,583,985,6,9,1,1245,5,3,572,4,48,1
exp1_bm_051_3,1597,2206,4,21,3,1909,6,5,647,7,54,2
exp1_bm_052_1,1417,2156,23,44,2,1259,8,23,850,9,355,9
exp1_bm_052_2,1041,1322,4,20,1,1886,6,16,750,11,116,4
exp1_bm_052_3,1691,1570,25,82,3,2266,5,11,869,14,259,6
exp1_bm_055_1,1221,1712,14,18,4,1350,2,1,769,5,99,26
exp1_bm_055_2,1625,2938,13,96,5,1558,2,5,753,12,78,2
exp1_bm_055_3,1589,2332,10,28,5,1930,4,9,740,36,104,6
exp1_bm_055_4,756,760,7,13,1,792,3,14,383,35,12,3
exp1_bm_056_1,2931,4061,48,39,8,4001,7,41,1642,23,331,19
exp1_bm_056_2,1493,1865,25,29,7,2175,3,12,1054,280,199,18
exp1_bm_057_1,1330,1199,11,13,4,1625,6,14,778,5,125,7
exp1_bm_057_2,1708,1192,16,17,3,2680,10,59,1042,21,64,4
exp1_bm_057_3,938,1421,6,16,6,1172,2,10,496,11,24,11
exp1_bm_057_4,1565,1346,11,15,1,2500,10,11,909,12,91,5
exp1_bm_058_1,1400,1854,26,21,12,430,12,14,609,21,159,6
exp1_bm_058_2,2571,2555,26,44,13,2915,7,50,1479,57,68,13
exp1_bm_059_1,1904,585,30,50,6,1753,6,14,954,16,172,4
exp1_bm_059_2,1271,454,169,155,0,1975,112,24,1242,47,914,4
exp1_bm_060_1,1360,2083,11,19,7,1049,13,12,829,9,247,6
exp1_bm_061_1,1230,1696,11,16,2,956,6,16,753,17,83,5
exp1_bm_061_2,1320,1563,21,19,10,1303,7,29,848,82,152,5
exp1_bm_062_1,414,168,3,15,0,1408,0,28,466,25,28,5
exp1_bm_062_2,823,1466,15,12,2,898,3,27,692,30,47,4
exp1_bm_062_3,756,1282,13,16,4,1751,5,36,595,71,206,3
exp1_bm_062_4,904,1681,8,10,2,2108,6,46,936,24,144,6
exp1_bm_063_1,1253,1407,19,44,3,826,10,18,536,23,81,6
exp1_bm_064_1,688,817,6,13,2,1422,6,14,532,10,44,4
exp1_bm_064_2,1473,1024,8,16,3,1653,18,16,830,17,52,4
exp1_bm_064_3,1441,1788,10,23,2,1457,5,164,727,17,76,5
exp1_bm_065_1,1535,1798,12,27,2,896,6,12,674,17,38,6
exp1_bm_065_2,1218,346,16,31,2,2712,24,19,825,84,157,4
exp1_bm_066_1,1021,1489,7,9,2,1373,2,12,512,43,44,5
exp1_bm_066_2,1439,1900,19,41,2,488,6,145,761,29,29,7
exp1_bm_067_1,2250,2686,13,37,9,1956,10,32,933,61,323,10
exp1_bm_067_2,1950,2447,33,24,2,3867,8,41,1231,17,103,6
exp1_bm_068_1,1838,2862,34,29,4,3677,7,63,1488,22,151,7
exp1_bm_068_2,1122,1711,16,16,3,1208,4,20,696,9,132,5
exp1_bm_068_3,1569,2087,33,58,4,2349,7,30,1171,20,185,6
exp1_bm_068_4,1208,2789,10,33,15,1370,7,105,804,21,233,3
exp1_bm_069_1,2269,1735,9,10,2,275,3,56,812,56,92,13
exp1_bm_070_1,1103,1520,2,3,4,1015,1,6,578,8,117,9
exp1_bm_070_2,1663,1907,17,4,4,1482,1,12,852,17,57,7
exp1_bm_070_3,1543,485,21,6,4,2152,1,32,1001,17,30,0
exp1_bm_070_4,3115,3644,15,11,7,3068,1,73,1384,27,231,25
exp1_bm_070_5,1840,2249,3,9,2,1414,3,5,819,6,40,1
exp1_bm_070_6,1402,2234,3,8,2,1672,0,12,825,8,83,12
exp1_bm_070_7,1268,1616,16,17,3,1891,1,35,648,11,49,4
exp1_bm_072_1,1327,1724,5,4,4,379,3,6,438,7,34,14
exp1_bm_072_2,1240,1565,7,9,4,1530,2,49,846,12,48,0
exp1_bm_072_3,1460,1643,4,0,3,748,1,19,582,27,162,4
exp1_bm_072_4,1604,2506,0,5,7,2125,8,19,939,22,93,9
exp1_bm_073_1,1761,1272,9,5,4,618,2,59,774,15,32,7
exp1_bm_073_2,1274,2799,19,6,7,1248,6,22,766,27,50,5
exp1_bm_073_3,1640,2054,5,11,1,162,4,5,637,27,66,7
exp1_bm_074_1,1863,2079,1,10,0,1642,1,88,743,21,46,30
exp1_bm_074_2,1667,1932,2,3,3,131,1,6,593,17,57,7
exp1_bm_074_3,1388,1571,0,0,0,759,3,11,520,13,34,19
exp1_bm_074_4,1981,2622,6,6,0,971,3,42,667,22,54,3
exp1_bm_074_5,1469,1644,2,3,2,685,4,15,650,17,35,4
exp1_bm_074_6,1500,2190,2,8,1,284,2,11,681,31,301,6
exp1_bm_075_1,1305,1534,3,6,0,580,3,10,469,15,34,5
exp1_bm_075_2,2054,2317,8,11,0,1068,3,85,1153,31,133,7
exp1_bm_075_3,1966,1290,4,4,3,810,1,9,787,31,29,3
exp1_bm_075_4,1850,2335,23,14,8,1692,1,22,989,32,123,9
exp1_bm_076_1,2269,3271,9,6,9,506,0,58,823,137,176,23
exp1_bm_077_1,2080,2166,24,44,2,2219,3,33,998,101,52,6
exp1_bm_077_2,2124,3058,3,17,3,1538,2,27,977,33,84,10
exp1_bm_078_1,1502,789,0,54,1,2029,1,14,881,27,49,4
exp1_bm_078_2,1958,2318,6,27,3,1708,6,41,1194,18,127,15
exp1_bm_078_3,2386,3461,6,4,4,1724,4,24,893,37,207,9
exp1_bm_079_1,1551,1679,2,18,0,1558,1,24,660,11,21,1
exp1_bm_079_2,909,1019,0,6,2,889,1,240,543,14,29,9
exp1_bm_079_3,926,2155,0,10,11,917,5,21,601,28,49,5
exp1_bm_079_4,1744,1651,3,64,4,3045,1,16,1302,30,36,5
exp1_bm_079_5,1811,2248,15,4,6,801,1,29,662,88,46,16
exp1_bm_080_1,1425,2324,3,10,6,1733,2,21,787,34,78,7
exp1_bm_080_2,2874,3623,4,41,6,2402,5,72,1085,30,102,11
exp1_bm_081_1,2957,2675,10,6,6,2489,10,32,1352,23,65,6
exp1_bm_081_2,2051,2102,4,10,7,676,11,15,813,40,119,13
exp1_bm_081_3,1443,1268,4,4,4,1257,3,8,620,70,45,10
exp1_bm_081_4,784,329,1,2,3,1900,3,20,573,14,13,2
exp1_bm_082_1,1544,1812,3,2,3,483,3,11,593,18,33,5
exp1_bm_082_2,1165,1351,13,5,1,142,0,4,516,8,123,18
exp1_bm_083_1,1470,2756,5,2,4,920,2,17,1033,22,60,9
exp1_bm_083_2,872,1034,1,7,3,764,1,2,553,8,28,12
exp1_bm_083_3,1837,2576,0,30,3,543,0,13,606,16,55,11
exp1_bm_084_1,2415,4787,2,229,11,3731,6,241,1283,87,133,10
exp1_bm_085_1,1920,1959,15,9,0,774,6,33,609,39,100,35
exp1_bm_085_2,1326,1008,7,3,2,766,4,30,744,24,65,5
exp1_bm_085_3,1228,910,7,18,2,1771,5,59,719,22,63,7
exp1_bm_086_1,2405,736,9,12,3,1938,1,34,1252,35,165,11
exp1_bm_087_1,868,1430,6,2,7,820,5,18,461,25,61,3
exp1_bm_088_1,1384,2146,2,18,4,527,0,24,657,19,201,6
exp1_bm_088_2,1326,1749,3,11,4,2032,4,47,865,32,50,7
exp1_bm_089_1,1284,669,3,8,1,1654,0,112,694,29,71,5
exp1_bm_089_2,1029,1737,2,2,1,1257,0,50,625,57,39,3
exp1_bm_089_3,1847,2243,12,6,2,1037,3,33,888,149,43,2
exp1_bm_090_1,1181,760,1,14,0,504,3,5,501,12,74,5
exp1_bm_090_2,1154,1244,1,6,0,1062,2,96,608,18,79,4
exp1_bm_090_3,959,578,1,25,1,1479,2,12,697,15,74,5
exp1_bm_090_4,2111,1545,4,41,2,2646,1,36,1281,39,87,22
exp1_bm_091_1,1419,1935,8,7,5,470,3,10,611,17,54,13
exp1_bm_091_2,1318,1235,0,9,3,360,2,13,745,17,81,5
exp1_bm_091_3,2111,3450,2,82,7,2787,2,31,1057,161,67,15
exp1_bm_092_1,1300,1995,5,30,3,2877,4,37,1045,77,38,4
exp1_bm_092_2,2110,2236,7,7,6,403,10,37,893,29,27,64
exp1_bm_092_3,1950,2279,3,17,11,1586,17,84,1018,55,70,77
exp1_bm_092_4,1348,1297,1,210,4,1613,4,36,855,70,44,5
exp1_bm_093_1,2826,3492,6,13,11,2419,7,57,1460,112,82,11
exp1_bm_093_2,790,874,0,6,0,695,1,6,465,5,38,2
exp1_bm_093_3,1692,2052,6,11,2,955,3,34,702,15,75,25
exp1_bm_094_1,1837,2247,7,12,3,1632,7,44,1009,34,64,21
exp1_bm_094_2,1553,2426,2,5,1,2397,1,83,1187,142,79,9
exp1_bm_094_3,1784,1593,9,14,5,1736,7,49,1042,38,81,9
exp1_bm_095_1,1747,2051,17,13,6,960,1,27,777,34,114,10
exp1_bm_095_2,1380,973,6,12,2,15,1,18,485,19,40,5
exp1_bm_095_3,1500,1555,6,7,2,77,1,9,650,27,39,6
exp1_bm_095_4,1606,1303,16,27,1,555,1,14,652,22,93,6
